Landmark_1,Landmark_2,Landmark_3,Landmark_4,Landmark_5,Landmark_6,Landmark_7,Landmark_8,Landmark_9,Landmark_10,Landmark_11,Landmark_12,Landmark_13,Landmark_14,Landmark_15,Landmark_16,Landmark_17,Landmark_18,Landmark_19,Landmark_20,Landmark_21,Landmark_22,Landmark_23,Landmark_24,Landmark_25,Landmark_26,Landmark_27,Landmark_28,Landmark_29,Landmark_30,Landmark_31,Landmark_32,Landmark_33,Landmark_34,Landmark_35,Landmark_36,Landmark_37,Landmark_38,Landmark_39,Landmark_40,Landmark_41,Landmark_42,Landmark_43,Landmark_44,Landmark_45,Landmark_46,Landmark_47,Landmark_48,Landmark_49,Landmark_50,Landmark_51,Landmark_52,Landmark_53,Landmark_54,Landmark_55,Landmark_56,Landmark_57,Landmark_58,Landmark_59,Landmark_60,Landmark_61,Landmark_62,Landmark_63,Gesture
0.48270294070243835,0.7976894378662109,3.317367429644946e-07,0.6330622434616089,0.747548520565033,-0.08400390297174454,0.7651408910751343,0.6362847685813904,-0.13571681082248688,0.8100147247314453,0.5574792623519897,-0.18995440006256104,0.7147405743598938,0.5363461375236511,-0.23302370309829712,0.6050541400909424,0.43179941177368164,-0.04145749285817146,0.6450710892677307,0.34599509835243225,-0.16692747175693512,0.6778339147567749,0.4234875440597534,-0.2681560814380646,0.6796243786811829,0.49730753898620605,-0.31521719694137573,0.48478007316589355,0.41129961609840393,-0.060891568660736084,0.4771716594696045,0.26029539108276367,-0.1298663467168808,0.482040673494339,0.16707727313041687,-0.1914915293455124,0.47784528136253357,0.07619771361351013,-0.23155850172042847,0.3715575933456421,0.4332117438316345,-0.1028105616569519,0.3335743546485901,0.27973881363868713,-0.17012105882167816,0.3163759708404541,0.18350975215435028,-0.22585049271583557,0.30608054995536804,0.09172531962394714,-0.25832703709602356,0.269709050655365,0.4913031756877899,-0.1541300117969513,0.19167059659957886,0.3834194839000702,-0.19570450484752655,0.15108880400657654,0.3126204311847687,-0.21156400442123413,0.12741845846176147,0.24103009700775146,-0.2204217165708542,F
0.47150754928588867,0.7799712419509888,5.585776534644538e-07,0.5685659050941467,0.7325401306152344,-0.058991722762584686,0.6400493383407593,0.6333060264587402,-0.08736845850944519,0.6624629497528076,0.5489450693130493,-0.11656322330236435,0.606999397277832,0.49970459938049316,-0.14086221158504486,0.5879724025726318,0.4498573839664459,-0.019231438636779785,0.6218147277832031,0.33370599150657654,-0.08839867264032364,0.6315118074417114,0.3544104993343353,-0.1470879167318344,0.6303256154060364,0.40435323119163513,-0.1742520034313202,0.5151650309562683,0.42810213565826416,-0.022734802216291428,0.5269454121589661,0.2761777937412262,-0.056768786162137985,0.5311146378517151,0.18087714910507202,-0.0923800989985466,0.5332063436508179,0.09725892543792725,-0.11644820868968964,0.44487494230270386,0.4419110417366028,-0.04084544628858566,0.45132023096084595,0.29980236291885376,-0.07323623448610306,0.4570258557796478,0.20550641417503357,-0.10180804878473282,0.4623596966266632,0.12452894449234009,-0.11952053755521774,0.37513577938079834,0.48236796259880066,-0.06657721102237701,0.3839212954044342,0.36916783452033997,-0.08872036635875702,0.3913574814796448,0.29286354780197144,-0.09563511610031128,0.4025620222091675,0.22282837331295013,-0.09917393326759338,F
0.4813728332519531,0.8268700838088989,4.380545703952521e-07,0.5540037751197815,0.7489138245582581,-0.032838091254234314,0.6006476879119873,0.5966967940330505,-0.045491550117731094,0.6248076558113098,0.4573895335197449,-0.06034864857792854,0.5953749418258667,0.3560101389884949,-0.07273492962121964,0.539549708366394,0.44922739267349243,0.0014339040499180555,0.5375368595123291,0.2931433320045471,-0.04478192701935768,0.5611642599105835,0.2816162705421448,-0.0827074721455574,0.584730327129364,0.32579678297042847,-0.09848932176828384,0.48939773440361023,0.4359573721885681,-0.000993884401395917,0.4778219759464264,0.25704991817474365,-0.01996690221130848,0.46797508001327515,0.14264824986457825,-0.03951342776417732,0.46040284633636475,0.047498464584350586,-0.05219767242670059,0.44390156865119934,0.45573890209198,-0.01396960485726595,0.4334167242050171,0.29945212602615356,-0.030928632244467735,0.427249938249588,0.190119206905365,-0.04120270535349846,0.42212358117103577,0.0998799204826355,-0.0472852848470211,0.3957723379135132,0.4997361898422241,-0.03248022869229317,0.3910079896450043,0.379087895154953,-0.04461578652262688,0.38294413685798645,0.29533666372299194,-0.04518020898103714,0.37743067741394043,0.21773651242256165,-0.04406245797872543,F
0.4747539460659027,0.88632732629776,3.6187617524774396e-07,0.597227156162262,0.8239870667457581,-0.051197607070207596,0.6977710723876953,0.7076362371444702,-0.08220691978931427,0.7740612626075745,0.6126263737678528,-0.11676276475191116,0.7700552940368652,0.513164758682251,-0.1433606594800949,0.6065480709075928,0.5323995351791382,-0.02764461189508438,0.6739333271980286,0.44378143548965454,-0.11915726214647293,0.6915554404258728,0.5243374705314636,-0.19077883660793304,0.6831993460655212,0.6110754609107971,-0.22173114120960236,0.5264011025428772,0.4916795492172241,-0.04232482612133026,0.5535532236099243,0.31496405601501465,-0.09022257477045059,0.5713859796524048,0.19968733191490173,-0.13383996486663818,0.5841561555862427,0.09238070249557495,-0.16185341775417328,0.4462028443813324,0.49543485045433044,-0.07153462618589401,0.4544503390789032,0.3267641067504883,-0.11792563647031784,0.4634515643119812,0.2225162386894226,-0.1526487022638321,0.4729602336883545,0.1277928650379181,-0.17216822504997253,0.3722711205482483,0.5423529744148254,-0.10652998089790344,0.3439251184463501,0.4293369650840759,-0.1382542997598648,0.3241932690143585,0.3488711416721344,-0.14510972797870636,0.3088408410549164,0.2772924304008484,-0.1461777538061142,F
0.46476006507873535,0.8700308799743652,8.875521757545357e-07,0.569234311580658,0.8065420389175415,-0.10740180313587189,0.6455320715904236,0.7156170606613159,-0.18873700499534607,0.7046818733215332,0.6429578065872192,-0.26964324712753296,0.6408987641334534,0.5987558960914612,-0.3422502279281616,0.5396853089332581,0.5017469525337219,-0.09628985822200775,0.5466188788414001,0.3859827518463135,-0.23091216385364532,0.5747921466827393,0.47399085760116577,-0.3307129740715027,0.5787849426269531,0.5553305149078369,-0.3738187849521637,0.4516432583332062,0.4981873631477356,-0.09932833164930344,0.4474773406982422,0.3220239579677582,-0.18460716307163239,0.4354119896888733,0.20045703649520874,-0.2540220320224762,0.41270095109939575,0.062209099531173706,-0.29933127760887146,0.36990395188331604,0.5343502759933472,-0.12173248827457428,0.36187171936035156,0.37102311849594116,-0.18760961294174194,0.3553645610809326,0.25761574506759644,-0.23490330576896667,0.35066717863082886,0.14822569489479065,-0.2629697918891907,0.28557848930358887,0.5958684086799622,-0.15550805628299713,0.26648715138435364,0.47172126173973083,-0.18349821865558624,0.25229522585868835,0.3818647861480713,-0.19159294664859772,0.25045034289360046,0.29824259877204895,-0.1982174515724182,F
0.4858640730381012,0.6114650964736938,3.908404551111744e-07,0.5833591222763062,0.5527544021606445,-0.010063260793685913,0.6547017693519592,0.48571133613586426,-0.03107874095439911,0.718869686126709,0.43867027759552,-0.06359720230102539,0.7538265585899353,0.38772475719451904,-0.09115684032440186,0.5266725420951843,0.3734721541404724,0.0056248134933412075,0.598334789276123,0.3056480586528778,-0.07732890546321869,0.6721578240394592,0.33047446608543396,-0.14493440091609955,0.7198325991630554,0.3743036389350891,-0.17482160031795502,0.4878659248352051,0.36237165331840515,-0.023421157151460648,0.5070174336433411,0.2608829140663147,-0.06471578031778336,0.5326899886131287,0.18820422887802124,-0.10376542061567307,0.5424697399139404,0.13086369633674622,-0.12954352796077728,0.4490715265274048,0.3755775988101959,-0.06354381889104843,0.4144476056098938,0.27616214752197266,-0.09962272644042969,0.403873473405838,0.20670539140701294,-0.12598341703414917,0.39606231451034546,0.1476975977420807,-0.1415068656206131,0.4161470830440521,0.41038286685943604,-0.10710771381855011,0.3543087840080261,0.3490707576274872,-0.13685740530490875,0.31858447194099426,0.29874172806739807,-0.1441347301006317,0.29224589467048645,0.2518600821495056,-0.14478915929794312,F
0.46101465821266174,0.8773165941238403,2.6724930535237945e-07,0.5379922389984131,0.843707799911499,-0.06590167433023453,0.6105544567108154,0.7677618265151978,-0.10710444301366806,0.6411666870117188,0.6974981427192688,-0.14344806969165802,0.5989701151847839,0.6580961346626282,-0.17380671203136444,0.5501991510391235,0.5228522419929504,-0.06043742224574089,0.5673441290855408,0.4617212116718292,-0.13078968226909637,0.5637944340705872,0.5575850009918213,-0.18515755236148834,0.550892174243927,0.6462104916572571,-0.2105908840894699,0.48363611102104187,0.4845953583717346,-0.05440101772546768,0.49105411767959595,0.33592361211776733,-0.0960008054971695,0.5016829371452332,0.2407679706811905,-0.12607266008853912,0.510219156742096,0.14841675758361816,-0.1458974927663803,0.42039328813552856,0.4930141866207123,-0.05943545326590538,0.40822654962539673,0.3466474413871765,-0.09588456153869629,0.40153858065605164,0.2575271725654602,-0.12292873859405518,0.4022008180618286,0.17126375436782837,-0.13865642249584198,0.36025339365005493,0.5440874099731445,-0.07046026736497879,0.322983980178833,0.44576495885849,-0.09097694605588913,0.2938193678855896,0.3830459713935852,-0.09901952743530273,0.27539265155792236,0.322948694229126,-0.10398580133914948,F
0.4559344947338104,0.8122304677963257,1.0348006753702066e-06,0.560366153717041,0.7587180137634277,-0.050315432250499725,0.6389869451522827,0.6694111824035645,-0.08936234563589096,0.7119316458702087,0.6079835891723633,-0.13020141422748566,0.7727692127227783,0.5524150133132935,-0.16638104617595673,0.5678275227546692,0.511784553527832,-0.048412345349788666,0.6800533533096313,0.4404211938381195,-0.1426771879196167,0.7456139326095581,0.46724051237106323,-0.21216091513633728,0.7767643928527832,0.5161683559417725,-0.243508979678154,0.4919612407684326,0.48261308670043945,-0.06673301011323929,0.530579149723053,0.33550477027893066,-0.12985175848007202,0.5686118006706238,0.23794472217559814,-0.1728474199771881,0.5913161635398865,0.15718111395835876,-0.19569815695285797,0.4114631414413452,0.5012015104293823,-0.0976426973938942,0.4093693196773529,0.36249473690986633,-0.16280026733875275,0.4179580807685852,0.2706344723701477,-0.1969250738620758,0.42480215430259705,0.19237327575683594,-0.2093854546546936,0.3348607122898102,0.5550637245178223,-0.1323963850736618,0.301274836063385,0.45527559518814087,-0.1827147752046585,0.28450295329093933,0.383544385433197,-0.19349545240402222,0.2757594585418701,0.3165320158004761,-0.1924239546060562,F
0.5101847648620605,0.8496518135070801,3.6425643656912143e-07,0.5827955603599548,0.7546661496162415,-0.03191396966576576,0.6286302208900452,0.6409182548522949,-0.049541667103767395,0.6366609334945679,0.5353130102157593,-0.06935993582010269,0.5938873887062073,0.4680421054363251,-0.08651868999004364,0.5515971183776855,0.48762452602386475,-0.004029981791973114,0.549752950668335,0.3513503074645996,-0.05041341483592987,0.5643289685249329,0.37086135149002075,-0.09067372232675552,0.577092170715332,0.42262861132621765,-0.10863105952739716,0.4998660087585449,0.4831930100917816,-0.007822141982614994,0.49702566862106323,0.31390416622161865,-0.027748815715312958,0.4979769289493561,0.21254098415374756,-0.05171705782413483,0.50056391954422,0.12364968657493591,-0.06892398744821548,0.4518510401248932,0.5074933171272278,-0.021009735763072968,0.44072210788726807,0.3587570786476135,-0.0385240763425827,0.436736136674881,0.26395031809806824,-0.055908653885126114,0.43814659118652344,0.18320387601852417,-0.0676337331533432,0.4022645354270935,0.5591596961021423,-0.03879689797759056,0.3836917281150818,0.44856423139572144,-0.048529185354709625,0.37411853671073914,0.3771796226501465,-0.04994133487343788,0.369113564491272,0.3125241994857788,-0.05071866884827614,F
0.5614086389541626,0.8536475896835327,2.0393746069657936e-07,0.6404771208763123,0.7700977325439453,-0.03881970793008804,0.6707000136375427,0.6397392153739929,-0.0601051039993763,0.6649832725524902,0.5389413237571716,-0.08795427531003952,0.5972191691398621,0.48564043641090393,-0.11120050400495529,0.5891297459602356,0.5072301626205444,0.008612621575593948,0.592655599117279,0.4003312587738037,-0.06339575350284576,0.598720371723175,0.4482240676879883,-0.12506887316703796,0.5968313217163086,0.5102601051330566,-0.1532595455646515,0.5176413655281067,0.504966139793396,-0.007035818882286549,0.4991086721420288,0.34633803367614746,-0.038848910480737686,0.4852704405784607,0.251522421836853,-0.07240540534257889,0.47135940194129944,0.16389179229736328,-0.09588705748319626,0.4577242136001587,0.5350954532623291,-0.03807994723320007,0.4362087845802307,0.3905063271522522,-0.06970266252756119,0.42427340149879456,0.2966246008872986,-0.09327520430088043,0.4143819212913513,0.21198022365570068,-0.10818945616483688,0.40517735481262207,0.5865319967269897,-0.07567393034696579,0.3878513276576996,0.4747160077095032,-0.09506197273731232,0.37821823358535767,0.3996131718158722,-0.09671948105096817,0.372843861579895,0.329719215631485,-0.09804954379796982,F
